incidentid,weapontype
20000310GABES,Unknown
20000323OHMCL,Handgun
20000406OKHUH,Handgun
20000410AZLAT,Handgun
20000502COTHD,Unknown
20000510AZCAS,Handgun
20000526FLLAL,Handgun
20000717WADIR,Handgun
20000726OHTIC,Unknown
20000905OHBIB,Unknown
20000907ILLOR,Handgun
20000918OHMOM,Handgun
20000926LACAN,Handgun
20001005MNMIM,Unknown
20001024AZPIG,Handgun
20001101TXNEC,Handgun
20001201CAGRL,Handgun
20001201CAJUS,Unknown
20001207CARIR,Unknown
20001221FLNOM,Unknown
20010103CABAS,Handgun
20010110CAHUO,Handgun
20010117MDLAB,Handgun
20010202MIOSD,Unknown
20010302CAHOS,Unknown
20010305CASAS,Handgun
20010306MDLAL,Handgun
20010307PABIW,Handgun
20010307WAKEC,Handgun
20010322CAGRE,Unknown
20010330INLEG,Handgun
20010402TXKLH,Handgun
20010410WAWAM,Rifle
20010420LAMOM,Handgun
20010425OHJOC,Unknown
20010515TXENE,Handgun
20010607TXOUA,Handgun
20010730CABEL,Handgun
20010912KYLAC,Handgun
20010921MDLAB,Handgun
20011012UTTAT,Handgun
20011026CARER,Handgun
20011026MIBES,Handgun
20011112MICAC,Unknown
20011130TXFRF,Handgun
20020111MSRAJ,Unknown
20020115NYMAN,Handgun
20020124PAOLO,Rifle
20020201TXBRB,Handgun
20020206CAGAL,Handgun
20020207ILROC,Handgun
20020322CAJOC,Handgun
20020406MDLEB,Handgun
20020426LAABN,Handgun
20021004MTCMG,Handgun
20021004TXPAS,Handgun
20021007MDBEB,Rifle
20021029NJLIJ,Handgun
20021107MOSTL,Handgun
20021115CAAML,Unknown
20021115TXSCS,Shotgun
20021202MIOSD,Handgun
20021212WAWIC,Rifle
20021216ILENC,Handgun
20030121KYWEO,Handgun
20030130OKJEJ,Handgun
20030205CORAW,Handgun
20030318IACLG,Rifle
20030321MSNOM,Handgun
20030330CAROW,Handgun
20030401DCCAW,Handgun
20030414LAFAS,Handgun
20030414LAJON,Multiple Rifles
20030416TXGRA,Unknown
20030424PARER,Multiple Handguns
20030513PAFOJ,Unknown
20030910MSVIV,Handgun
20030917MACHB,Handgun
20030917MDOKE,Handgun
20030922WALES,Handgun
20030924MNROC,Handgun
20030925NCBUL,Handgun
20031001CARIS,Shotgun
20031007OHKEA,Handgun
20031029LAMAM,Handgun
20031030DCANW,Handgun
20031108TXHIS,Handgun
20031113NCEAC,Handgun
20031202ILFEC,Handgun
20031204OKDOO,Handgun
20031205ILCAC,Handgun
20031217MDOLM,Handgun
20031222NJCOW,Handgun
20031229FLABE,Unknown
20040115CAPOP,Handgun
20040121NVFAH,Handgun
20040202DCBAW,Handgun
20040203TXYOH,Handgun
20040206LAFAS,Handgun
20040209NYCOE,Shotgun
20040211PATMP,Unknown
20040213OHCOD,Handgun
20040220LAGAS,Handgun
20040305CASAL,Unknown
20040317WACRJ,Rifle
20040504TXKAH,Unknown
20040507MDRAR,Handgun
20040512CAEAM,Shotgun
20040524UTWES,Handgun
20040609CACAO,Unknown
20040803ALHUB,Handgun
20040824TNHAM,Handgun
20040830ILPRM,Handgun
20040912LABON,Handgun
20040915INWIG,Handgun
20041002NEJEG,Handgun
20041007MANEN,Shotgun
20041012CALAS,Handgun
20041015CABIB,Unknown
20041021MDTHB,Handgun
20041022CATYH,Unknown
20041115ALPAB,Handgun
20041115INBRG,Unknown
20041116SCBAB,Handgun
20041117FLAPA,Handgun
20041119FLTEJ,Handgun
20041209WALAS,Unknown
20041213LALAL,Handgun
20041231TXRIR,Handgun
20050105PAMUN,Handgun
20050126ILWOP,Handgun
20050204GAMCA,Handgun
20050208ILBOC,Unknown
20050302TNSTD,Handgun
20050309TNMAN,Handgun
20050310TXZAD,Handgun
20050314OHLEC,Handgun
20050316PACAP,Rifle
20050317CALOL,Handgun
20050317LAOPA,Handgun
20050321MNRER,Handgun
20050321MNRER,Shotgun
20050321NYNEB,Handgun
20050324TNFAM,Handgun
20050330TNEAM,Handgun
20050407TXCAC,Handgun
20050427LALER,Handgun
20050429OHDAC,Unknown
20050514TXBER,Handgun
20050517PAHIL,Handgun
20050520ILLOM,Other
20050524COACD,Other
20050524LABOS,Handgun
20050608NYARP,Other
20050612NJBAA,Handgun
20050718NJWEN,Handgun
20050816VICOE,Unknown
20050817CAPLB,Handgun
20050819GAMOM,Handgun
20050825TNMAD,Handgun
20050901AKDIA,Handgun
20050902FLSOJ,Handgun
20050913ILHAC,Handgun
20050924MISAS,Unknown
20051011MIFAF,Shotgun
20051014NYSAN,Handgun
20051019CASAS,Unknown
20051020MISAS,Handgun
20051027CABIF,Unknown
20051028MDANA,Handgun
20051028NYFAF,Handgun
20051108TNCAJ,Handgun
20051115FLPAM,Handgun
20051116TXIRS,Handgun
20051205MABOR,Handgun
20051206CASAG,Handgun
20051206MICED,Handgun
20060103NJLIJ,Handgun
20060110DEMOW,Handgun
20060111WIMAM,Unknown
20060113ALPIP,Handgun
20060113FLMIL,Rifle
20060113MIOSD,Handgun
20060118MTFRA,Other
20060118TXPAA,Handgun
20060118VAINC,Handgun
20060119OHWIC,Unknown
20060123CAWIV,Handgun
20060127TXLAG,Handgun
20060130MTCMG,Handgun
20060203CALOC,Handgun
20060209DEWIN,Handgun
20060215PAWEY,Handgun
20060221PAWEP,Rifle
20060223ORROR,Handgun
20060310NYISN,Other
20060314NVPIR,Handgun
20060405DCROW,Unknown
20060418TXWEH,Handgun
20060424NCEAC,Shotgun
20060505FLPAM,Handgun
20060522SCBUI,Handgun
20060525PANON,Rifle
20060605CAVEL,Handgun
20060606INWIG,Handgun
20060615MIPED,Handgun
20060731FLYOT,Handgun
20060815KYJTV,Handgun
20060817TXMEA,Handgun
20060819OHSOY,Handgun
20060820GALYH,Handgun
20060821INCAN,Handgun
20060824VTESE,Handgun
20060829DCANW,Handgun
20060830NCORH,Unknown
20060831ALOXO,Handgun
20060905TNKIM,Handgun
20060908TXSOF,Handgun
20060913MOWEC,Handgun
20060921DCCAW,Handgun
20060927COPLB,Multiple Handguns
20060929WIWEC,Unknown
20061002PAWEN,Unknown
20061009MOMEJ,Rifle
20061010NYPOP,Other
20061012MDGRB,Handgun
20061017TXSEK,Unknown
20061031TNHAK,Handgun
20061111CALIO,Handgun
20061122GASAA,Handgun
20061201NCJOT,Handgun
20061207NENOO,Handgun
20061211ILCLC,Handgun
20061212PASPS,Rifle
20061213PABAB,Other
20061214PAMCC,Rifle
20070102NCWEF,Handgun
20070103WAHET,Handgun
20070104MINOD,Unknown
20070108OHROC,Multiple Handguns
20070109CAGRV,Unknown
20070109NVWEL,Handgun
20070118PAWIP,Handgun
20070124TNHAS,Handgun
20070131ILHIC,Handgun
20070207FLPAJ,Handgun
20070208ORCRP,Handgun
20070208TXSTP,Other
20070226CASLA,Other
20070227GACLA,Other
20070307CACEC,Handgun
20070307MIHEM,Handgun
20070307TXGRG,Unknown
20070308TNEAC,Handgun
20070323FLUNO,Other
20070327CTSAH,Handgun
20070329SCMYM,Handgun
20070410ILCHC,Handgun
20070410ORSPG,Rifle
20070418NCNOH,Handgun
20070503OHGED,Other
20070504TXTIE,Handgun
20070510MIHED,Unknown
20070512TXWEM,Shotgun
20070515TXLIL,Handgun
20070523RIOAC,Other
20070530NCVAG,Other
20070531NCNOG,Other
20070617SCBRB,Handgun
20070628TXDAD,Handgun
20070709ILCAC,Unknown
20070804NJMON,Handgun
20070928CALAO,Handgun
20070930AZSSP,Unknown
20071001CTPLM,Other
20071010OHSUC,Multiple Handguns
20071024TNMAM,Handgun
20071105LAJOR,Handgun
20071126NYHOH,Handgun
20071221CABAU,Unknown
20080204TNHAM,Handgun
20080211TNMIM,Handgun
20080214CAEOO,Handgun
20080306ALDAM,Handgun
20080416CAROF,Handgun
20080516LAMAT,Unknown
20080811WAWAK,Handgun
20080814WALAF,Handgun
20080821TNCEK,Handgun
20080902OHSOW,Handgun
20080915CAMIS,Handgun
20080919CAGEA,Unknown
20081016MIHED,Unknown
20081020CAVAA,Handgun
20081023ALPRP,Handgun
20081029CAELG,Other
20081031MESTS,Unknown
20081103CABEB,Handgun
20081103CAELO,Other
20081112FLDIF,Handgun
20081115COTHL,Handgun
20081115UTDES,Handgun
20081118CACEC,Handgun
20081118CACOO,Handgun
20081125TXNOH,Unknown
20081130CAOAG,Handgun
20081202CAKIK,Handgun
20081205MNSHF,Handgun
20081212NCGUA,Handgun
20081212NYWIM,Handgun
20081221SCSUS,Handgun
20081222FLLAL,Handgun
20081227PAWIP,Unknown
20081231GASHS,Shotgun
20081231OKKEN,Unknown
20090108DEWIN,Handgun
20090109ILDUC,Handgun
20090114ILPEC,Unknown
20090120ILCOC,Handgun
20090120MIBEM,Multiple Handguns
20090120PAEAE,Handgun
20090123ILCAC,Handgun
20090127NCCLC,Handgun
20090210CABAE,Handgun
20090211NCSCZ,Handgun
20090217MICED,Handgun
20090220CAJOH,Shotgun
20090223CTBRN,Handgun
20090302SDROS,Other
20090306NCWEF,Unknown
20090310FLRIJ,Handgun
20090311TXCYH,Handgun
20090413CALOL,Handgun
20090501WISHS,Unknown
20090505NYCAC,Shotgun
20090518LALAL,Handgun
20090615CAINS,Handgun
20090624IAAPP,Handgun
20090827NCWEF,Handgun
20090908CTSTS,Handgun
20090916VAVIG,Handgun
20091008NYMAM,Rifle
20091016SCCAC,Handgun
20091030CAWIL,Shotgun
20091106PAHAW,Handgun
20091211LABOS,Handgun
20100120ALLIL,Unknown
20100205ALDIM,Handgun
20100210TNINK,Handgun
20100223CODEL,Rifle
20100226WABIT,Unknown
20100428VAWOP,Handgun
20100518CASOS,Handgun
20100830TNSUB,Handgun
20100908MIMUD,Unknown
20100921SCSOC,Handgun
20101001CAALS,Unknown
20101008CAKEC,Handgun
20101023KSTOT,Handgun
20101129WIMAM,Handgun
20101206COAUA,Handgun
20110104INCRC,Other
20110105NEMIO,Handgun
20110118CAGAL,Handgun
20110202CALOP,Handgun
20110325INMAM,Handgun
20110330TXWOH,Handgun
20110413FLSHA,Handgun
20110419TXBEH,Handgun
20110517WAHOE,Handgun
20110523HIHIP,Handgun
20110923WAISS,Rifle
20110930NCGAC,Handgun
20110930ORWIP,Handgun
20110930ORWIP,Shotgun
20111024NCCAF,Rifle
20111212TXHAE,Rifle
20111228MINOF,Handgun
20120104TXCUB,Handgun
20120110TXNOH,Handgun
20120210NHWAW,Shotgun
20120222WAARB,Handgun
20120227OHCHC,Handgun
20120306FLEPJ,Rifle
20120315ALLEM,Handgun
20120401ARKIR,Handgun
20120525AZWEA,Handgun
20120525NCMAC,Handgun
20120706RINAP,Unknown
20120816TNHAM,Unknown
20120824GABAH,Handgun
20120827MDPEP,Shotgun
20120907ILNON,Handgun
20120926OKSTS,Handgun
20121012NDFAF,Handgun
20121019ILBAC,Unknown
20121210TXSPH,Handgun
20121214CTSAN,Handgun
20121214CTSAN,Handgun
20121214CTSAN,Rifle
20121214CTSAN,Shotgun
20130107FLAPF,Unknown
20130110CATAT,Shotgun
20130111MIOSD,Unknown
20130131GAPRA,Handgun
20130201MIMAD,Handgun
20130213CAHIS,Handgun
20130227GAGRA,Handgun
20130321MIDAS,Handgun
20130416TXTET,Handgun
20130429OHLAC,Handgun
20130430NMTUT,Rifle
20130513ALOSB,Handgun
20130523FLREH,Handgun
20130618NCHIC,Multiple Handguns
20130619FLALW,Handgun
20130815TNNOC,Handgun
20130820GAROD,Rifle
20130822TNWEM,Handgun
20130823MSNOS,Unknown
20130830NCCAW,Handgun
20130927ILROC,Handgun
20130928MENEG,Unknown
20131002NHWIS,Other
20131004FLAGP,Unknown
20131015TXLAA,Handgun
20131021NVSPS,Handgun
20131023CANEC,Rifle
20131101IAALA,Unknown
20131103GASTL,Unknown
20131113PABRP,Handgun
20131204FLWEW,Handgun
20131213COARC,Shotgun
20131219CAEDF,Handgun
20140109TNLIJ,Handgun
20140113CTHIN,Handgun
20140114LASTB,Handgun
20140114NMBER,Shotgun
20140114PAKIL,Handgun
20140117PADEP,Handgun
20140127ILREC,Handgun
20140128HIPRH,Handgun
20140131AZCEP,Unknown
20140131IANOD,Unknown
20140207ORBEB,Rifle
20140210NCSAS,Handgun
20140211OHCHL,Handgun
20140220MIRAR,Handgun
20140307LAMAT,Handgun
20140312FLACM,Handgun
20140325GABEC,Handgun
20140403NJUNN,Unknown
20140409NCDHG,Handgun
20140410OHLIC,Handgun
20140411MIEAD,Unknown
20140421INSTG,Unknown
20140421UTPRP,Handgun
20140503WAHOE,Unknown
20140514CAJOR,Unknown
20140521WICLM,Handgun
20140610ORRET,Handgun
20140610ORRET,Rifle
20140623MOKEB,Handgun
20140813MDHEF,Unknown
20140814VASAN,Shotgun
20140909FLSTM,Unknown
20140910FLGRL,Handgun
20140911UTWET,Handgun
20140919IANOD,Shotgun
20140925NHWEM,Other
20140930KYFEL,Handgun
20140930NCALA,Handgun
20141003GALAF,Handgun
20141021TNAMM,Handgun
20141024GALAA,Handgun
20141024WAMAM,Handgun
20141120FLMIM,Handgun
20141212ORROP,Handgun
20141216PASUP,Unknown
20141217MEBEW,Handgun
20141217MIGOW,Handgun
20150115WIWIM,Handgun
20150116FLVAO,Handgun
20150120ALWIM,Handgun
20150122SCROH,Handgun
20150126MNHAR,Handgun
20150204MDFRF,Handgun
20150215ARLAL,Unknown
20150215CATEM,Unknown
20150330MOPEU,Unknown
20150417TXSES,Unknown
20150422NVRUL,Handgun
20150427WANOL,Handgun
20150428MDDRW,Handgun
20150504OHWIC,Unknown
20150505GACOC,Handgun
20150512AZCOT,Handgun
20150512FLUNJ,Handgun
20150520TXROR,Unknown
20150524MISOF,Unknown
20150527FLEVE,Handgun
20150604NCSOF,Multiple Handguns
20150623NEFOF,Handgun
20150627CTSAH,Unknown
20150629TXJOS,Handgun
20150705TXCOD,Handgun
20150724TXELC,Handgun
20150808TXPAP,Handgun
20150823TXWIR,Handgun
20150825GAWSA,Handgun
20150903ORNEN,Unknown
20150911LANOL,Unknown
20150922NCCES,Handgun
20150930SDHAH,Handgun
20151015TXKAS,Handgun
20151024TXEDS,Unknown
20151105GAVEM,Handgun
20151111ARSUS,Handgun
20151120FLNAM,Handgun
20151204KSWEW,Handgun
20160112DECED,Handgun
20160113ARHAB,Handgun
20160120INNOI,Handgun
20160122INLAI,Handgun
20160129PABEP,Handgun
20160209MIMUM,Handgun
20160212AZING,Handgun
20160217FLROH,Handgun
20160217PACHC,Handgun
20160226TXPAP,Handgun
20160229OHMAM,Handgun
20160315ALHUB,Handgun
20160423WIANA,Rifle
20160502TXKID,Handgun
20160504COEAP,Handgun
20160505MDHIB,Handgun
20160506FLOSP,Handgun
20160506IDROT,Handgun
20160513SCSOG,Handgun
20160515KSAUA,Handgun
20160608MAJED,Unknown
20160616ILMCC,Unknown
20160630CAWOH,Unknown
20160725MOAVA,Handgun
20160817OHWEC,Handgun
20160819FLSOM,Handgun
20160902OKMCT,Handgun
20160907MIDED,Unknown
20160908TXALA,Handgun
20160909IACEC,Handgun
20160909PASMY,Handgun
20160926MSTAJ,Handgun
20160927OHELC,Rifle
20160928SCTOT,Handgun
20160930ILCHC,Unknown
20161006TXDUF,Unknown
20161011ALVIM,Unknown
20161013OHLIC,Multiple Handguns
20161015GABEA,Unknown
20161018CAJUS,Unknown
20161025UTUNS,Handgun
20161102COGRG,Unknown
20161103COBEB,Unknown
20161111MIBAA,Handgun
20161117MNCRS,Handgun
20161201UTMUB,Shotgun
20161209MOBAS,Handgun
20161209NVHUR,Handgun
20170101DELAH,Handgun
20170110ALALA,Handgun
20170117FLFRE,Unknown
20170120OHWEW,Shotgun
20170127SCSOA,Handgun
20170206LASCB,Handgun
20170218MNMAM,Handgun
20170316ALROM,Handgun
20170321CAKIK,Handgun
20170328PALIP,Handgun
20170410CANOS,Handgun
20170415OKBOT,Unknown
20170515LAMOL,Handgun
20170523TXKEK,Handgun
20170524ALGRG,Handgun
20170524NEMCO,Unknown
20170526OKMCT,Handgun
20170616ILWAC,Handgun
20170622SCWIF,Handgun
20170719WIHIM,Handgun
20170721UTSPS,Handgun
20170801GABAV,Handgun
20170817GALIL,Unknown
20170831CAARS,Handgun
20170908ARNON,Unknown
20170908OHCOC,Handgun
20170913WAFRR,Handgun
20170913WAFRR,Rifle
20170920ILMAM,Handgun
20170928KYSOL,Unknown
20170929CASUL,Other
20170929MOLEL,Unknown
20170930PAPUC,Handgun
20171012NCCHC,Handgun
20171014NCKEK,Handgun
20171020OHSTT,Handgun
20171027NYPRU,Unknown
20171103MIPAL,Handgun
20171109GABEC,Handgun
20171110GALAM,Handgun
20171114CARAR,Handgun
20171114CARAR,Handgun
20171114CARAR,Rifle
20171114CARAR,Rifle
20171114FLLAM,Handgun
20171117TNNOJ,Unknown
20171123COMAD,Unknown
20171128CABOS,Shotgun
20171129OHBAL,Handgun
20171130VASAV,Unknown
20171207NMAZA,Handgun
20171209ILCHC,Handgun
20171211NCHIH,Handgun
20171212TXSAP,Unknown
20171214TXELD,Handgun
20171219MIBEB,Handgun
20171227CALIL,Handgun
20171231LAEDA,Unknown
20171231WAPIM,Unknown
20180104WANES,Unknown
20180105IAFOF,Other
20180109AZCOS,Handgun
20180116VTMOM,Handgun
20180122LANEN,Unknown
20180122TXITI,Handgun
20180123KYMAB,Handgun
20180125ALMUM,Handgun
20180126MIDED,Unknown
20180131PALIP,Unknown
20180201CASAL,Handgun
20180205MDOXO,Handgun
20180205MNHAM,Handgun
20180208NYTHN,Handgun
20180209TNPEN,Handgun
20180214FLMAP,Rifle
20180215FLNOC,Handgun
20180220OHJAM,Rifle
20180226WAOAT,Handgun
20180228GADAD,Handgun
20180305MOKIC,Unknown
20180307ALHUB,Handgun
20180309KYFRL,Handgun
20180313CASES,Handgun
20180313VAGEA,Handgun
20180316MTBIM,Handgun
20180319VADOP,Unknown
20180320MDGRG,Handgun
20180328MSEUE,Handgun
20180329KYJOE,Handgun
20180409NYGLG,Handgun
20180412MORAR,Handgun
20180419MIJAJ,Handgun
20180420FLFOO,Shotgun
20180423GABEA,Handgun
20180503SDENW,Unknown
20180503TNWAW,Unknown
20180505MIFOF,Handgun
20180511CAHIP,Rifle
20180516ILDID,Rifle
20180517MOCEK,Handgun
20180518GAMOA,Handgun
20180518TXSAS,Handgun
20180518TXSAS,Shotgun
20180521GABEG,Unknown
20180525INNON,Handgun
20180525INNON,Handgun
20180601TXMCM,Unknown
20180615OHVAB,Unknown
20180617ORGRP,Unknown
20180621TXSKD,Unknown
20180624MTSEM,Handgun
20180625OHFUS,Handgun
20180701TNRAM,Unknown
20180703KSSUO,Handgun
20180711OHMIM,Unknown
20180717WVHUH,Handgun
20180719WAWEY,Unknown
20180804MDEDE,Unknown
20180809NJLAM,Unknown
20180811TNANN,Handgun
20180817FLPAW,Handgun
20180823ALALM,Handgun
